"0","tail(genes_to_predict, 140)
"
"1","  [1]"
"1"," ""ATP6V1E2"""
"1"," ""ZNF384""  "
"1"," ""SART3""   "
"1"," ""SLC15A2"" "
"1"," ""AKR7A2""  "
"1"," ""GBP1""    "
"1"," ""ZNF624""  "
"1","
"
"1","  [8]"
"1"," ""MRTO4""   "
"1"," ""CD84""    "
"1"," ""RAB40B""  "
"1"," ""IMMT""    "
"1"," ""ANKRD13A"""
"1"," ""KLRG1""   "
"1"," ""TRAF3IP1"""
"1","
"
"1"," [15]"
"1"," ""CCT3""    "
"1"," ""DCAF17""  "
"1"," ""CEP63""   "
"1"," ""TTC13""   "
"1"," ""ALG6""    "
"1"," ""ERGIC2""  "
"1"," ""CD101""   "
"1","
"
"1"," [22]"
"1"," ""ARHGEF4"" "
"1"," ""C2CD4D""  "
"1"," ""MAEL""    "
"1"," ""TARBP1""  "
"1"," ""ZNF197""  "
"1"," ""RASGRP3"" "
"1"," ""SMYD3""   "
"1","
"
"1"," [29]"
"1"," ""C1orf109"""
"1"," ""MRPS9""   "
"1"," ""DTYMK""   "
"1"," ""ILF2""    "
"1"," ""ZNF35""   "
"1"," ""B4GALNT3"""
"1"," ""RRP15""   "
"1","
"
"1"," [36]"
"1"," ""GAA""     "
"1"," ""OR2T3""   "
"1"," ""SLC2A13"" "
"1"," ""USP48""   "
"1"," ""RNF19B""  "
"1"," ""ACACB""   "
"1"," ""FBXO28""  "
"1","
"
"1"," [43]"
"1"," ""DNAH6""   "
"1"," ""PRR15L""  "
"1"," ""BNIPL""   "
"1"," ""PPIE""    "
"1"," ""ECM1""    "
"1"," ""AMDHD1""  "
"1"," ""CDC7""    "
"1","
"
"1"," [50]"
"1"," ""VHL""     "
"1"," ""CDRT15""  "
"1"," ""RAB5B""   "
"1"," ""SPSB2""   "
"1"," ""TMEM116"" "
"1"," ""TTC24""   "
"1"," ""NDUFA12"" "
"1","
"
"1"," [57]"
"1"," ""RAD51D""  "
"1"," ""MVD""     "
"1"," ""TADA1""   "
"1"," ""AKT3""    "
"1"," ""CD300A""  "
"1"," ""LRRIQ3""  "
"1"," ""USP30""   "
"1","
"
"1"," [64]"
"1"," ""TTC27""   "
"1"," ""EID3""    "
"1"," ""PYROXD1"" "
"1"," ""FOXO6""   "
"1"," ""TMEM45A"" "
"1"," ""PRKCZ""   "
"1"," ""PSEN2""   "
"1","
"
"1"," [71]"
"1"," ""GOLT1B""  "
"1"," ""SMARCE1"" "
"1"," ""TAS2R19"" "
"1"," ""DHX57""   "
"1"," ""SDCCAG8"" "
"1"," ""TTC32""   "
"1"," ""STAT4""   "
"1","
"
"1"," [78]"
"1"," ""MKNK1""   "
"1"," ""JMJD4""   "
"1"," ""C1orf115"""
"1"," ""HCAR2""   "
"1"," ""ADI1""    "
"1"," ""FCER1G""  "
"1"," ""ZC3H12A"" "
"1","
"
"1"," [85]"
"1"," ""SH2D6""   "
"1"," ""KLF15""   "
"1"," ""SDHC""    "
"1"," ""PADI2""   "
"1"," ""HDLBP""   "
"1"," ""LSM10""   "
"1"," ""TRPV1""   "
"1","
"
"1"," [92]"
"1"," ""LRRC46""  "
"1"," ""ALS2""    "
"1"," ""SLC25A3"" "
"1"," ""CTSK""    "
"1"," ""CACNB3""  "
"1"," ""GABPB2""  "
"1"," ""SUMO1""   "
"1","
"
"1"," [99]"
"1"," ""SHMT2""   "
"1"," ""NINJ2""   "
"1"," ""ENGASE""  "
"1"," ""VIPR1""   "
"1"," ""PHC2""    "
"1"," ""ARV1""    "
"1"," ""PEX5L""   "
"1","
"
"1","[106]"
"1"," ""MREG""    "
"1"," ""GSTM4""   "
"1"," ""METTL21A"""
"1"," ""BROX""    "
"1"," ""RGS5""    "
"1"," ""SNX27""   "
"1"," ""CSRNP2""  "
"1","
"
"1","[113]"
"1"," ""LRIG3""   "
"1"," ""EIF2D""   "
"1"," ""PPHLN1""  "
"1"," ""MMACHC""  "
"1"," ""ERMAP""   "
"1"," ""SNRPE""   "
"1"," ""AGRN""    "
"1","
"
"1","[120]"
"1"," ""LIPT1""   "
"1"," ""GPR155""  "
"1"," ""LPAR3""   "
"1"," ""NUP107""  "
"1"," ""NDUFS1""  "
"1"," ""TAF1B""   "
"1"," ""DARS2""   "
"1","
"
"1","[127]"
"1"," ""TRAPPC3"" "
"1"," ""CDA""     "
"1"," ""SMYD4""   "
"1"," ""GPX7""    "
"1"," ""TMEM81""  "
"1"," ""LIMD1""   "
"1"," ""NLRC4""   "
"1","
"
"1","[134]"
"1"," ""RAMP1""   "
"1"," ""LRRC23""  "
"1"," ""CHD1L""   "
"1"," ""NBPF3""   "
"1"," ""TIGD1""   "
"1"," ""STON1""   "
"1"," ""POLR2D""  "
"1","
"
